time,latitude,longitude,dir
2025-10-29T20:29:39.433229+00:00,58.4265495,15.4868295,NE
2025-10-29T20:29:40.433820+00:00,58.42657033333333,15.4869635,NE
2025-10-29T20:29:41.431855+00:00,58.42658933333333,15.487098166666666,NE
2025-10-29T20:29:42.433898+00:00,58.42661,15.487232833333334,NE
2025-10-29T20:29:43.430950+00:00,58.42662816666667,15.487367166666667,NE
2025-10-29T20:29:44.434006+00:00,58.42664933333333,15.4875005,NE
2025-10-29T20:29:45.431100+00:00,58.426665,15.487639666666666,NE
2025-10-29T20:29:46.435105+00:00,58.42668666666667,15.487778,NE
2025-10-29T20:29:47.432100+00:00,58.42670183333333,15.487924666666666,NE
2025-10-29T20:29:48.436140+00:00,58.426722166666664,15.488057666666666,NE
2025-10-29T20:29:49.434201+00:00,58.4267375,15.488177666666667,NE
2025-10-29T20:29:50.433263+00:00,58.426747,15.488311833333333,NE
2025-10-29T20:29:51.432284+00:00,58.426754,15.4884535,NE
2025-10-29T20:29:52.433347+00:00,58.426761666666664,15.488589166666667,NE
2025-10-29T20:29:53.434377+00:00,58.4267615,15.4887315,NE
2025-10-29T20:29:54.429449+00:00,58.426759,15.488861833333333,NE
2025-10-29T20:29:55.430472+00:00,58.426764,15.4890045,NE
2025-10-29T20:29:56.432574+00:00,58.426776333333336,15.489145,NE
2025-10-29T20:29:57.430623+00:00,58.4267775,15.489279166666666,NE
2025-10-29T20:29:58.432652+00:00,58.4267755,15.489415666666666,NE
2025-10-29T20:29:59.432675+00:00,58.42678316666667,15.489549,NE
2025-10-29T20:30:00.431881+00:00,58.42676216666667,15.489711166666666,NE
2025-10-29T20:30:01.427766+00:00,58.426748333333336,15.489856,NE
2025-10-29T20:30:02.434016+00:00,58.42674316666667,15.489998333333332,NE
2025-10-29T20:30:03.432859+00:00,58.426742,15.490139166666667,NE
2025-10-29T20:30:04.434962+00:00,58.426784,15.490273,NE
2025-10-29T20:30:05.431974+00:00,58.42676816666667,15.490402666666666,NE
2025-10-29T20:30:06.434009+00:00,58.42675716666667,15.490529333333333,NE
2025-10-29T20:30:07.431042+00:00,58.426732,15.490647333333333,NE
2025-10-29T20:30:08.435088+00:00,58.4266975,15.490768333333333,NE
2025-10-29T20:30:09.431144+00:00,58.42666716666667,15.490892166666667,NE
2025-10-29T20:30:10.432198+00:00,58.426617666666665,15.491028166666666,NE
2025-10-29T20:30:11.432239+00:00,58.426582833333335,15.491155,NE
2025-10-29T20:30:12.430309+00:00,58.42657116666667,15.491288333333333,NE
2025-10-29T20:30:13.430335+00:00,58.426557,15.4914265,NE
2025-10-29T20:30:14.433440+00:00,58.42652433333333,15.4915565,NE
2025-10-29T20:30:15.432476+00:00,58.4264935,15.491706666666667,NE
2025-10-29T20:30:16.433522+00:00,58.426486,15.491815666666668,NE
2025-10-29T20:30:17.430578+00:00,58.42645566666667,15.4919295,NE
2025-10-29T20:30:18.434538+00:00,58.4264225,15.4919935,NE
2025-10-29T20:30:19.431693+00:00,58.42639916666667,15.492129166666667,NE
2025-10-29T20:30:20.431763+00:00,58.42637383333334,15.49227,NE
2025-10-29T20:30:21.431729+00:00,58.426369333333334,15.492388166666666,NE
2025-10-29T20:30:22.432806+00:00,58.426355666666666,15.492503166666667,NE
2025-10-29T20:30:23.427845+00:00,58.426361666666665,15.4925705,NE
2025-10-29T20:30:24.432914+00:00,58.42634916666667,15.4927005,NE
2025-10-29T20:30:25.430975+00:00,58.426349333333334,15.492804666666666,NE
2025-10-29T20:30:26.431994+00:00,58.426347166666666,15.492913166666666,NE
2025-10-29T20:30:27.433052+00:00,58.4263,15.493045,NE
2025-10-29T20:30:28.433116+00:00,58.42625966666667,15.493172,NE
2025-10-29T20:30:29.430141+00:00,58.426225,15.493298833333334,NE
2025-10-29T20:30:30.431329+00:00,58.42616833333334,15.493433666666666,NE
2025-10-29T20:30:31.430421+00:00,58.426144666666666,15.4935475,NE
2025-10-29T20:30:32.433289+00:00,58.426111666666664,15.493664833333334,NE
2025-10-29T20:30:33.438322+00:00,58.42607266666667,15.493776166666667,NE
2025-10-29T20:30:34.432281+00:00,58.4260455,15.4938815,NE
2025-10-29T20:30:35.433432+00:00,58.42601766666667,15.493987666666667,NE
2025-10-29T20:30:36.432466+00:00,58.4260035,15.4940785,NE
2025-10-29T20:30:37.430507+00:00,58.425952,15.494216666666667,NE
2025-10-29T20:30:38.432556+00:00,58.425884333333336,15.494358,NE
2025-10-29T20:30:39.431605+00:00,58.4258375,15.494487333333334,NE
2025-10-29T20:30:40.432753+00:00,58.425837666666666,15.494568166666667,NE
2025-10-29T20:30:41.429623+00:00,58.4257825,15.494700833333333,NE
2025-10-29T20:30:42.431903+00:00,58.4257265,15.494827666666666,NE
2025-10-29T20:30:43.427967+00:00,58.425664833333336,15.494946333333333,NE
2025-10-29T20:30:44.433946+00:00,58.425616166666664,15.495057666666666,NE
2025-10-29T20:30:45.430063+00:00,58.4255805,15.495172833333333,NE
2025-10-29T20:30:46.432871+00:00,58.425524833333334,15.495282333333334,NE
2025-10-29T20:30:47.430985+00:00,58.4254705,15.4953925,NE
2025-10-29T20:30:48.433061+00:00,58.42541716666667,15.4955,NE
2025-10-29T20:30:49.432097+00:00,58.425352333333336,15.495611666666667,NE
2025-10-29T20:30:50.435128+00:00,58.42528516666667,15.495726,NE
2025-10-29T20:30:51.432187+00:00,58.4252445,15.495806833333333,NE
2025-10-29T20:30:52.433237+00:00,58.42515516666667,15.495924,NE
2025-10-29T20:30:53.431267+00:00,58.42510583333333,15.496036333333333,NE
2025-10-29T20:30:54.433429+00:00,58.425020333333336,15.496166833333334,NE
2025-10-29T20:30:55.434368+00:00,58.424942333333334,15.496297,NE
2025-10-29T20:30:56.433562+00:00,58.42490466666667,15.496401,NE
2025-10-29T20:30:57.430580+00:00,58.4248875,15.496477,NE
2025-10-29T20:30:58.434510+00:00,58.424843333333335,15.496574666666667,NE
2025-10-29T20:30:59.430566+00:00,58.42483033333333,15.496683166666667,NE
2025-10-29T20:31:00.434608+00:00,58.42483266666667,15.496788666666667,NE
2025-10-29T20:31:01.431654+00:00,58.42488866666667,15.496902666666667,NE
2025-10-29T20:31:39.428429+00:00,58.42525783333333,15.5002525,NE
2025-10-29T20:31:40.432474+00:00,58.4249505,15.500512666666667,NE
2025-10-29T20:31:41.430601+00:00,58.42483383333333,15.500591,NE
2025-10-29T20:31:42.433569+00:00,58.424752833333336,15.500668,NE
2025-10-29T20:31:43.430622+00:00,58.42467466666667,15.5007635,NE
2025-10-29T20:31:44.433659+00:00,58.424497833333334,15.500771833333333,NE
2025-10-29T20:31:45.432710+00:00,58.42433666666667,15.500779166666666,NE
2025-10-29T20:31:46.434753+00:00,58.42420116666667,15.500806,NE
2025-10-29T20:31:47.431873+00:00,58.424081,15.500832833333334,NE
2025-10-29T20:31:48.433065+00:00,58.4239745,15.500869666666667,NE
2025-10-29T20:31:49.432912+00:00,58.423879,15.500911,NE
2025-10-29T20:31:50.431962+00:00,58.42379233333333,15.500962833333332,NE
2025-10-29T20:31:51.437990+00:00,58.42369766666667,15.500995833333333,NE
2025-10-29T20:31:52.435039+00:00,58.42360933333333,15.501041,NE
2025-10-29T20:31:53.431087+00:00,58.423551,15.501119166666667,NE
2025-10-29T20:31:54.434145+00:00,58.423506,15.501193333333333,NE
2025-10-29T20:31:55.432176+00:00,58.42345183333333,15.501262666666667,NE
2025-10-29T20:31:56.434194+00:00,58.42339833333333,15.501333833333334,NE
2025-10-29T20:31:57.430284+00:00,58.423369666666666,15.501408166666666,NE
2025-10-29T20:31:58.432315+00:00,58.423338666666666,15.501488833333333,NE
2025-10-29T20:31:59.432315+00:00,58.42330966666667,15.5015605,NE
2025-10-29T20:32:00.432338+00:00,58.423273,15.5016255,NE
2025-10-29T20:32:01.429491+00:00,58.42322466666667,15.501698166666667,NE
2025-10-29T20:32:02.432690+00:00,58.423184166666665,15.501773333333333,NE
2025-10-29T20:32:03.432598+00:00,58.42313883333333,15.501849333333332,NE
2025-10-29T20:32:04.433612+00:00,58.42310783333333,15.501941333333333,NE
2025-10-29T20:32:05.431658+00:00,58.4230455,15.502009833333334,NE
2025-10-29T20:32:06.432702+00:00,58.42300933333333,15.502079333333333,NE
2025-10-29T20:32:07.434744+00:00,58.422967,15.502147833333334,NE
2025-10-29T20:32:08.433797+00:00,58.4229225,15.502219666666667,NE
2025-10-29T20:32:09.434750+00:00,58.42289433333333,15.502303166666668,NE
2025-10-29T20:32:10.434794+00:00,58.4228765,15.502375,NE
2025-10-29T20:32:11.431955+00:00,58.4228535,15.502425166666667,NE
2025-10-29T20:32:12.429932+00:00,58.422844833333336,15.502475666666667,NE
2025-10-29T20:32:13.432058+00:00,58.422862333333335,15.502510333333333,NE
2025-10-29T20:32:14.435200+00:00,58.422876333333335,15.5025445,NE
2025-10-29T20:32:15.433110+00:00,58.422898333333336,15.502584166666667,NE
2025-10-29T20:32:16.436174+00:00,58.42288516666667,15.502629833333334,NE
2025-10-29T20:32:17.435210+00:00,58.42288516666667,15.502683333333334,NE
2025-10-29T20:32:18.436277+00:00,58.4228725,15.502720833333333,NE
2025-10-29T20:32:19.431310+00:00,58.422883166666665,15.502771833333334,NE
2025-10-29T20:32:20.438366+00:00,58.4228955,15.502814,NE
2025-10-29T20:32:21.434539+00:00,58.42291983333333,15.5028645,NE
2025-10-29T20:32:22.435486+00:00,58.4229625,15.502905,NE
2025-10-29T20:32:23.434556+00:00,58.4229875,15.502962833333333,NE
2025-10-29T20:32:24.436553+00:00,58.422998,15.503014166666667,NE
2025-10-29T20:32:25.434583+00:00,58.42302766666667,15.5030605,NE
2025-10-29T20:32:26.435549+00:00,58.4230625,15.503112333333334,NE
2025-10-29T20:32:27.432725+00:00,58.423154,15.503127666666666,NE
2025-10-29T20:32:28.435769+00:00,58.4231805,15.503171833333333,NE
2025-10-29T20:32:29.433812+00:00,58.423199,15.503231,NE
2025-10-29T20:32:30.436865+00:00,58.423202333333336,15.503301333333333,NE
2025-10-29T20:32:31.440954+00:00,58.4232195,15.503366,NE
2025-10-29T20:32:32.438004+00:00,58.423259,15.503424,NE
2025-10-29T20:32:33.441170+00:00,58.42328966666667,15.503484166666667,NE
2025-10-29T20:32:34.438048+00:00,58.42329483333334,15.503552666666666,NE
2025-10-29T20:32:35.435096+00:00,58.42331466666667,15.503624166666667,NE
2025-10-29T20:32:36.437252+00:00,58.423359833333336,15.5036915,NE
2025-10-29T20:32:37.434330+00:00,58.42337416666667,15.503763166666667,NE
2025-10-29T20:32:38.438268+00:00,58.4233995,15.503831,NE
2025-10-29T20:32:39.435299+00:00,58.42343266666666,15.503894666666667,NE
2025-10-29T20:32:40.436505+00:00,58.423478,15.503989,NE
2025-10-29T20:32:41.433417+00:00,58.423524,15.504084666666667,NE
2025-10-29T20:32:42.435618+00:00,58.42357033333333,15.504169,NE
2025-10-29T20:32:43.433517+00:00,58.42361866666667,15.504253833333333,NE
2025-10-29T20:32:44.436562+00:00,58.423661333333335,15.504354833333334,NE
2025-10-29T20:32:45.434587+00:00,58.423681333333334,15.504458,NE
2025-10-29T20:32:46.436612+00:00,58.423733166666665,15.5045575,NE
2025-10-29T20:32:47.434666+00:00,58.423792,15.504650666666667,NE
2025-10-29T20:32:48.434716+00:00,58.423837666666664,15.504755666666666,NE
2025-10-29T20:32:49.439828+00:00,58.42388566666666,15.5048325,NE
2025-10-29T20:32:50.441804+00:00,58.423922,15.504935833333333,NE
2025-10-29T20:32:51.434850+00:00,58.423976,15.505050333333333,NE
2025-10-29T20:32:52.434897+00:00,58.42402216666667,15.505166833333334,NE
2025-10-29T20:32:53.434990+00:00,58.42407033333333,15.505293166666666,NE
2025-10-29T20:32:54.437957+00:00,58.42412233333334,15.5053985,NE
2025-10-29T20:32:55.435067+00:00,58.42416816666667,15.505517166666667,NE
2025-10-29T20:32:56.436255+00:00,58.424206833333336,15.505631833333334,NE
2025-10-29T20:32:57.435144+00:00,58.4242515,15.505747333333334,NE
2025-10-29T20:32:58.436247+00:00,58.424297333333335,15.5058775,NE
2025-10-29T20:32:59.433296+00:00,58.424346166666666,15.505985333333333,NE
2025-10-29T20:33:00.435305+00:00,58.424386,15.5061065,NE
2025-10-29T20:33:01.434355+00:00,58.424427,15.506234666666666,NE
2025-10-29T20:33:02.437452+00:00,58.424466333333335,15.506369333333334,NE
2025-10-29T20:33:03.433402+00:00,58.4244875,15.506482833333333,NE
2025-10-29T20:33:04.434526+00:00,58.424527,15.506637833333333,NE
2025-10-29T20:33:05.433576+00:00,58.42456383333333,15.506740333333333,NE
2025-10-29T20:33:06.436576+00:00,58.42461133333333,15.506846333333334,NE
2025-10-29T20:33:07.436624+00:00,58.42462866666666,15.5069585,NE
2025-10-29T20:33:08.436682+00:00,58.424649,15.507094500000001,NE
2025-10-29T20:33:09.434734+00:00,58.424656,15.507203666666667,NE
2025-10-29T20:33:10.433913+00:00,58.424665166666664,15.5073455,NE
2025-10-29T20:33:11.435816+00:00,58.424686333333334,15.507471166666667,NE
2025-10-29T20:33:12.438874+00:00,58.424698166666666,15.507538333333333,NE
2025-10-29T20:33:13.434923+00:00,58.42468316666667,15.507694,NE
2025-10-29T20:33:14.436980+00:00,58.424682833333335,15.507906666666667,NE
2025-10-29T20:33:15.435922+00:00,58.42465333333333,15.508097333333334,NE
2025-10-29T20:33:16.439980+00:00,58.424639666666664,15.5082265,NE
2025-10-29T20:33:17.434287+00:00,58.424611166666665,15.508350833333333,NE
2025-10-29T20:33:18.435154+00:00,58.42459316666667,15.5084935,NE
2025-10-29T20:33:19.436316+00:00,58.42456383333333,15.508603,NE
2025-10-29T20:33:20.436294+00:00,58.424548,15.508715833333333,NE
2025-10-29T20:33:21.430390+00:00,58.424521,15.508825333333334,NE
2025-10-29T20:33:22.438344+00:00,58.424489666666666,15.508855833333334,NE
2025-10-29T20:33:23.434389+00:00,58.424460333333336,15.5089105,NE
2025-10-29T20:33:24.435448+00:00,58.424423166666664,15.508945333333333,NE
2025-10-29T20:33:25.433615+00:00,58.4243765,15.508962166666667,NE
2025-10-29T20:33:26.433480+00:00,58.42434033333333,15.508977333333334,NE
2025-10-29T20:33:27.432522+00:00,58.42432983333333,15.5090025,NE
2025-10-29T20:33:28.431576+00:00,58.42433583333333,15.509120166666667,NE
2025-10-29T20:33:29.435767+00:00,58.42435733333333,15.509275666666667,NE
2025-10-29T20:33:30.441716+00:00,58.424352166666665,15.5093955,NE
2025-10-29T20:33:31.432816+00:00,58.424363,15.509553333333333,NE
2025-10-29T20:33:32.439010+00:00,58.42436983333333,15.509700333333333,NE
2025-10-29T20:33:33.436769+00:00,58.424394,15.509758333333334,NE
2025-10-29T20:33:34.435868+00:00,58.42440366666667,15.509785833333334,NE
2025-10-29T20:33:35.433956+00:00,58.424437,15.509872333333334,NE
2025-10-29T20:33:36.437017+00:00,58.42445983333333,15.509965833333334,NE
2025-10-29T20:33:37.435966+00:00,58.4244915,15.510066166666666,NE
2025-10-29T20:33:38.437320+00:00,58.42451716666667,15.510151166666667,NE
2025-10-29T20:33:39.432157+00:00,58.42455616666667,15.51022,NE
2025-10-29T20:33:40.436341+00:00,58.42458,15.510318166666666,NE
2025-10-29T20:33:41.434420+00:00,58.42458216666667,15.510407333333333,NE
2025-10-29T20:33:42.436339+00:00,58.42460166666667,15.5105155,NE
2025-10-29T20:33:43.433348+00:00,58.424635,15.510653333333334,NE
2025-10-29T20:33:44.435386+00:00,58.42465466666667,15.510747166666667,NE
2025-10-29T20:33:45.433581+00:00,58.424688,15.510832333333333,NE
2025-10-29T20:33:46.437673+00:00,58.424720666666666,15.51097,NE
2025-10-29T20:33:47.435558+00:00,58.424748666666666,15.5111,NE
2025-10-29T20:33:48.435671+00:00,58.4247795,15.511226,NE
2025-10-29T20:33:49.442633+00:00,58.424807666666666,15.5113725,NE
2025-10-29T20:33:50.434746+00:00,58.42483583333333,15.5115255,NE
2025-10-29T20:33:51.433888+00:00,58.424865,15.511667166666667,NE
2025-10-29T20:33:52.437769+00:00,58.42489366666667,15.5118125,NE
2025-10-29T20:33:53.436814+00:00,58.424915666666664,15.511962166666667,NE
2025-10-29T20:33:54.437908+00:00,58.42494883333333,15.512107666666667,NE
2025-10-29T20:33:55.435984+00:00,58.424970333333334,15.512255166666666,NE
2025-10-29T20:33:56.436971+00:00,58.424997833333336,15.512389833333334,NE
2025-10-29T20:33:57.433988+00:00,58.42503,15.512531166666667,NE
2025-10-29T20:33:58.436042+00:00,58.42505116666667,15.5126755,NE
2025-10-29T20:34:00.438157+00:00,58.4251055,15.5129535,NE
2025-10-29T20:34:01.432344+00:00,58.4251405,15.513081166666666,NE
2025-10-29T20:34:02.436434+00:00,58.425181333333335,15.513227,NE
2025-10-29T20:34:03.433299+00:00,58.42520283333333,15.5133785,NE
2025-10-29T20:34:04.434486+00:00,58.425237833333334,15.513514,NE
2025-10-29T20:34:05.432391+00:00,58.425268333333335,15.513649000000001,NE
2025-10-29T20:34:06.436561+00:00,58.4253,15.513795166666666,NE
2025-10-29T20:34:07.433479+00:00,58.425334,15.513961666666667,NE
2025-10-29T20:34:08.432517+00:00,58.42536716666667,15.514133166666667,NE
2025-10-29T20:34:09.433575+00:00,58.425383333333336,15.514297166666667,NE
2025-10-29T20:34:10.434690+00:00,58.425387,15.514436166666666,NE
2025-10-29T20:34:11.433702+00:00,58.4254005,15.5145495,NE
2025-10-29T20:34:12.433769+00:00,58.425453,15.514638833333333,NE
2025-10-29T20:34:13.433767+00:00,58.42546883333333,15.51476,NE
2025-10-29T20:34:14.434816+00:00,58.425498166666664,15.5148675,NE
2025-10-29T20:34:15.433874+00:00,58.425523,15.514980833333333,NE
2025-10-29T20:34:16.436038+00:00,58.425548166666665,15.515070166666666,NE
2025-10-29T20:34:17.435121+00:00,58.425569,15.515165833333333,NE
2025-10-29T20:34:18.436986+00:00,58.42557383333333,15.515307666666667,NE
2025-10-29T20:34:19.434058+00:00,58.4255905,15.515467666666666,NE
2025-10-29T20:34:20.438113+00:00,58.42559816666667,15.515646666666667,NE
2025-10-29T20:34:21.436070+00:00,58.425606,15.5158445,NE
2025-10-29T20:34:22.438207+00:00,58.4256125,15.5160345,NE
2025-10-29T20:34:23.437406+00:00,58.425609,15.516210666666666,NE
2025-10-29T20:34:24.435457+00:00,58.425605,15.516377,NE
2025-10-29T20:34:25.436529+00:00,58.425595,15.516537333333334,NE
2025-10-29T20:34:26.435302+00:00,58.42559516666667,15.516707,NE
2025-10-29T20:34:27.434440+00:00,58.425593666666664,15.516874166666666,NE
2025-10-29T20:34:28.438482+00:00,58.425590166666666,15.517026833333333,NE
2025-10-29T20:34:29.440531+00:00,58.425577,15.517170333333333,NE
2025-10-29T20:34:30.434572+00:00,58.42557133333333,15.5173065,NE
2025-10-29T20:34:31.438539+00:00,58.425564666666666,15.517423,NE
2025-10-29T20:34:32.440810+00:00,58.42555433333333,15.5175495,NE
2025-10-29T20:34:33.436807+00:00,58.42553083333333,15.517683166666666,NE
2025-10-29T20:34:34.437768+00:00,58.425519666666666,15.517800333333334,NE
2025-10-29T20:34:35.434917+00:00,58.42550933333333,15.517907333333333,NE
2025-10-29T20:34:36.436869+00:00,58.425498166666664,15.517992166666666,NE
2025-10-29T20:34:37.431928+00:00,58.42546133333333,15.518047,NE
2025-10-29T20:34:38.436975+00:00,58.425402,15.518053666666667,NE
2025-10-29T20:34:39.434933+00:00,58.42535066666667,15.518053666666667,NE
2025-10-29T20:34:40.438057+00:00,58.42528166666666,15.518051333333334,NE
2025-10-29T20:34:41.433124+00:00,58.4252285,15.5180515,NE
2025-10-29T20:34:42.435290+00:00,58.4251665,15.518055,NE
2025-10-29T20:34:44.436429+00:00,58.425140666666664,15.518051833333333,NE
2025-10-29T20:34:45.434487+00:00,58.4250875,15.518032833333333,NE
2025-10-29T20:34:46.436511+00:00,58.42504783333333,15.518011,NE
2025-10-29T20:34:47.434494+00:00,58.42498666666667,15.517999666666666,NE
2025-10-29T20:34:48.438452+00:00,58.424923166666666,15.5179885,NE
2025-10-29T20:34:49.436504+00:00,58.42487116666667,15.5179845,NE
2025-10-29T20:34:50.435527+00:00,58.42482233333333,15.517978166666667,NE
2025-10-29T20:34:51.433578+00:00,58.424769166666664,15.517966333333334,NE
2025-10-29T20:34:52.436626+00:00,58.42470983333333,15.5179555,NE
2025-10-29T20:34:53.435673+00:00,58.424634833333336,15.517951,NE
2025-10-29T20:34:54.436839+00:00,58.424599,15.5179475,NE
2025-10-29T20:34:55.435777+00:00,58.42454466666667,15.5179515,NE
2025-10-29T20:34:56.435821+00:00,58.4244865,15.517953166666667,NE
2025-10-29T20:34:57.434019+00:00,58.42443166666666,15.517964333333333,NE
2025-10-29T20:34:58.434897+00:00,58.4244,15.517977,NE
2025-10-29T20:34:59.431956+00:00,58.4243255,15.517978666666666,NE
2025-10-29T20:35:00.435083+00:00,58.42426116666667,15.517988666666668,NE
2025-10-29T20:35:01.435058+00:00,58.424194166666666,15.518000833333334,NE
2025-10-29T20:35:02.436223+00:00,58.424132166666666,15.518008166666666,NE
2025-10-29T20:35:03.433164+00:00,58.424083,15.518016833333334,NE
2025-10-29T20:35:04.437224+00:00,58.42403266666667,15.5180295,NE
2025-10-29T20:35:05.438230+00:00,58.42397733333333,15.518047,NE
2025-10-29T20:35:06.435358+00:00,58.4239125,15.518062666666667,NE
2025-10-29T20:35:07.435314+00:00,58.4238575,15.518087166666668,NE
2025-10-29T20:35:08.437596+00:00,58.4238135,15.518113166666666,NE
2025-10-29T20:35:09.434573+00:00,58.42375333333333,15.518126,NE
2025-10-29T20:35:10.433625+00:00,58.423699,15.5181475,NE
2025-10-29T20:35:11.435501+00:00,58.4236485,15.518166166666667,NE
2025-10-29T20:35:12.436490+00:00,58.42359916666667,15.518171,NE
2025-10-29T20:35:13.434629+00:00,58.423551833333335,15.518159166666667,NE
2025-10-29T20:35:14.436872+00:00,58.423529333333335,15.518147833333334,NE
2025-10-29T20:35:15.434844+00:00,58.423490666666666,15.518147,NE
2025-10-29T20:35:16.435755+00:00,58.423445,15.5181535,NE
2025-10-29T20:35:17.431809+00:00,58.42337533333333,15.518187666666666,NE
2025-10-29T20:35:18.437020+00:00,58.423315333333335,15.518225333333334,NE
2025-10-29T20:35:19.435897+00:00,58.423257,15.518266333333333,NE
2025-10-29T20:35:20.437946+00:00,58.42321533333333,15.518318666666667,NE
2025-10-29T20:35:21.433991+00:00,58.423181166666666,15.5183155,NE
2025-10-29T20:35:22.436188+00:00,58.4231355,15.518330166666667,NE
2025-10-29T20:35:23.436087+00:00,58.423099,15.518351333333333,NE
2025-10-29T20:35:24.436140+00:00,58.42304566666667,15.518396,NE
2025-10-29T20:35:25.437228+00:00,58.423023666666666,15.518418333333333,NE
2025-10-29T20:35:26.436215+00:00,58.42301033333333,15.518439833333334,NE
2025-10-29T20:35:27.438344+00:00,58.422941,15.518485166666666,NE
2025-10-29T20:35:28.435345+00:00,58.42287566666667,15.518515666666667,NE
2025-10-29T20:35:29.434519+00:00,58.4228265,15.518514333333334,NE
2025-10-29T20:35:30.438380+00:00,58.4227685,15.518491333333333,NE
2025-10-29T20:35:31.433486+00:00,58.42270716666667,15.518522333333333,NE
2025-10-29T20:35:32.438591+00:00,58.42266333333333,15.518540666666667,NE
2025-10-29T20:35:33.433647+00:00,58.42264083333333,15.518499166666667,NE
2025-10-29T20:35:34.436608+00:00,58.42263616666666,15.518449166666667,NE
2025-10-29T20:35:35.432649+00:00,58.4226075,15.518456166666667,NE
2025-10-29T20:35:36.435704+00:00,58.42257683333333,15.518466833333333,NE
2025-10-29T20:35:37.434752+00:00,58.42254333333333,15.518499166666667,NE
2025-10-29T20:35:38.437772+00:00,58.422512166666664,15.518533333333334,NE
2025-10-29T20:35:39.429805+00:00,58.42247116666667,15.518563,NE
2025-10-29T20:35:40.435896+00:00,58.422427166666665,15.5185905,NE
2025-10-29T20:35:41.435055+00:00,58.42237466666667,15.51863,NE
2025-10-29T20:35:42.437000+00:00,58.42235266666667,15.518706333333334,NE
2025-10-29T20:35:43.435065+00:00,58.42234283333333,15.5187925,NE
2025-10-29T20:35:44.436137+00:00,58.42232583333333,15.518875666666666,NE
2025-10-29T20:35:45.435141+00:00,58.42233516666667,15.518944333333334,NE
2025-10-29T20:35:46.433196+00:00,58.42235183333333,15.518996333333334,NE
2025-10-29T20:35:47.440299+00:00,58.42237216666667,15.519044833333334,NE
2025-10-29T20:35:48.436253+00:00,58.42239566666667,15.519076166666666,NE
2025-10-29T20:35:49.438387+00:00,58.42241716666667,15.5191305,NE
2025-10-29T20:35:50.437285+00:00,58.422443333333334,15.519161833333333,NE
2025-10-29T20:35:51.432464+00:00,58.42245066666667,15.519267166666667,NE
2025-10-29T20:35:52.435652+00:00,58.422466,15.519325833333333,NE
2025-10-29T20:35:53.434629+00:00,58.42248433333334,15.519408666666667,NE
2025-10-29T20:35:54.436655+00:00,58.422505666666666,15.519478,NE
2025-10-29T20:35:55.433597+00:00,58.422524,15.519547166666667,NE
2025-10-29T20:35:56.435653+00:00,58.422539666666665,15.5196185,NE
2025-10-29T20:35:57.431696+00:00,58.42255216666667,15.519679,NE
2025-10-29T20:35:58.433747+00:00,58.422573166666666,15.519741166666666,NE
2025-10-29T20:35:59.432798+00:00,58.422594,15.5197925,NE
2025-10-29T20:36:00.433840+00:00,58.422645833333334,15.519847166666667,NE
2025-10-29T20:36:01.432116+00:00,58.42267966666667,15.519967666666666,NE
2025-10-29T20:36:02.435129+00:00,58.422685,15.520073,NE
2025-10-29T20:36:03.433133+00:00,58.422726833333336,15.5201735,NE
2025-10-29T20:36:04.435043+00:00,58.42277283333333,15.520246,NE
2025-10-29T20:36:05.434241+00:00,58.42279,15.520346166666666,NE
2025-10-29T20:36:06.433187+00:00,58.4228245,15.520402166666667,NE
2025-10-29T20:36:07.433209+00:00,58.42286083333333,15.520489666666666,NE
2025-10-29T20:36:08.433264+00:00,58.4228915,15.520549833333334,NE
